#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1715470336 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=28592, tid=1752
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\91907\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: 11th Gen Intel(R) Core(TM) i5-11400H @ 2.70GHz, 12 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7920)
Time: Sat Feb 28 19:45:48 2026 India Standard Time elapsed time: 204.296959 seconds (0d 0h 3m 24s)

---------------  T H R E A D  ---------------

Current thread (0x00000205ce62ead0):  VMThread "VM Thread"          [id=1752, stack(0x0000003991200000,0x0000003991300000) (1024K)]

Stack: [0x0000003991200000,0x0000003991300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b23f6]
V  [jvm.dll+0x3b26c8]
V  [jvm.dll+0x32ae6c]
V  [jvm.dll+0x32aef7]
V  [jvm.dll+0x370d3c]
V  [jvm.dll+0x36f4ee]
V  [jvm.dll+0x32a5c1]
V  [jvm.dll+0x36ebf0]
V  [jvm.dll+0x86f0b8]
V  [jvm.dll+0x870434]
V  [jvm.dll+0x870970]
V  [jvm.dll+0x870c03]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c48c]

VM_Operation (0x00000039943f98a0): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000205da1ac7d0


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00000205e3880b50, 0x00000205e3885380, 0x00000205e3882590, 0x00000205e38860a0,
0x00000205e3881870, 0x00000205e38832b0, 0x00000205e3882c20, 0x00000205e48b9cf0,
0x00000205e48bbf00
}
_to_delete_list=0x00000205e3817b10, length=220, elements={
0x00000205a0b97820, 0x00000205d128a390, 0x00000205d128e1c0, 0x00000205d128e830,
0x00000205d12b5200, 0x00000205d12b5870, 0x00000205d12b5ee0, 0x00000205d12b6550,
0x00000205d12c15d0, 0x00000205d12c4430, 0x00000205d15f40b0, 0x00000205d669a660,
0x00000205d64f7500, 0x00000205d19f2210, 0x00000205d6286d80, 0x00000205d6f7c840,
0x00000205d1a47f10, 0x00000205d6eb2020, 0x00000205d6eb05e0, 0x00000205d6eaf8c0,
0x00000205d6eb2d40, 0x00000205d6eb0c70, 0x00000205d6eb1300, 0x00000205d6eb1990,
0x00000205d9a93d40, 0x00000205d9a964a0, 0x00000205d9a936b0, 0x00000205d9a93020,
0x00000205d9a97ee0, 0x00000205d9a94a60, 0x00000205d9a98570, 0x00000205d9a950f0,
0x00000205d9a95780, 0x00000205d9a99920, 0x00000205d9a99fb0, 0x00000205d9a9a640,
0x00000205da1abab0, 0x00000205da1ac140, 0x00000205da1ac7d0, 0x00000205da1aad90,
0x00000205da1ace60, 0x00000205da1ab420, 0x00000205da1a99e0, 0x00000205da1ad4f0,
0x00000205da1aa070, 0x00000205da1adb80, 0x00000205da1aa700, 0x00000205da1af5c0,
0x00000205da1afc50, 0x00000205da1b02e0, 0x00000205da1aef30, 0x00000205da1b0970,
0x00000205da1b1000, 0x00000205da1ae210, 0x00000205da1ae8a0, 0x00000205d8880d80,
0x00000205d8882e50, 0x00000205d88834e0, 0x00000205d88806f0, 0x00000205d8881410,
0x00000205d88827c0, 0x00000205d8881aa0, 0x00000205d8880060, 0x00000205d8883b70,
0x00000205d8884200, 0x00000205d8884890, 0x00000205d8884f20, 0x00000205d8886ff0,
0x00000205da2dbc60, 0x00000205da2dc2f0, 0x00000205da2dd010, 0x00000205da2dd6a0,
0x00000205da2daf40, 0x00000205da2df770, 0x00000205da2e0b20, 0x00000205da2e11b0,
0x00000205da2dfe00, 0x00000205da2de3c0, 0x00000205da2ddd30, 0x00000205da2e1840,
0x00000205da2df0e0, 0x00000205da2e0490, 0x00000205da2e1ed0, 0x00000205da2dea50,
0x00000205da2e2560, 0x00000205e052a830, 0x00000205e052a1a0, 0x00000205e052aec0,
0x00000205e052b550, 0x00000205e052bbe0, 0x00000205e0529480, 0x00000205e0528df0,
0x00000205e0528760, 0x00000205e052cf90, 0x00000205e052c270, 0x00000205e0529b10,
0x00000205e052f060, 0x00000205e052d620, 0x00000205e052e340, 0x00000205e052f6f0,
0x00000205e052dcb0, 0x00000205e052c900, 0x00000205e052e9d0, 0x00000205e052fd80,
0x00000205da3fd6f0, 0x00000205da3fd060, 0x00000205da400b70, 0x00000205da4004e0,
0x00000205da3ff7c0, 0x00000205da3ff130, 0x00000205da3fdd80, 0x00000205da401200,
0x00000205da3ffe50, 0x00000205da401890, 0x00000205da3fe410, 0x00000205da401f20,
0x00000205da3feaa0, 0x00000205da4025b0, 0x00000205da402c40, 0x00000205da403960,
0x00000205da4032d0, 0x00000205da403ff0, 0x00000205da404680, 0x00000205db656f00,
0x00000205db6561e0, 0x00000205db654e30, 0x00000205db656870, 0x00000205db657590,
0x00000205db6582b0, 0x00000205db655b50, 0x00000205db657c20, 0x00000205db658940,
0x00000205db6554c0, 0x00000205db65bdc0, 0x00000205db65aa10, 0x00000205db65c450,
0x00000205db65b0a0, 0x00000205db65b730, 0x00000205db658fd0, 0x00000205db659660,
0x00000205db659cf0, 0x00000205db65a380, 0x00000205e047f770, 0x00000205e047fe00,
0x00000205e047e3c0, 0x00000205e0480b20, 0x00000205e0481ed0, 0x00000205e04811b0,
0x00000205e0481840, 0x00000205e0483910, 0x00000205d9d1b170, 0x00000205d9d1df60,
0x00000205d9d1aae0, 0x00000205d9d1e5f0, 0x00000205d9d1ec80, 0x00000205d9d1b800,
0x00000205d9d1f310, 0x00000205d9d1be90, 0x00000205d9d20030, 0x00000205d9d20d50,
0x00000205d9d213e0, 0x00000205d9d21a70, 0x00000205d9d22790, 0x00000205d9d22100,
0x00000205d9d1f9a0, 0x00000205d9d234b0, 0x00000205d9d23b40, 0x00000205d9d206c0,
0x00000205d9d241d0, 0x00000205d9d24860, 0x00000205d9d25580, 0x00000205d9a97850,
0x00000205e0fd2ec0, 0x00000205e0fd1480, 0x00000205e0fd3550, 0x00000205e0fd5620,
0x00000205e0fd4900, 0x00000205e0fd5cb0, 0x00000205e0fd4270, 0x00000205e0fd9130,
0x00000205e0fd69d0, 0x00000205e0fd97c0, 0x00000205e0fd7d80, 0x00000205e0fdb890,
0x00000205e0fd8410, 0x00000205e21cf9b0, 0x00000205e21cd8e0, 0x00000205e21cdf70,
0x00000205e21d0040, 0x00000205e21ce600, 0x00000205e21ccbc0, 0x00000205e21d06d0,
0x00000205e21cd250, 0x00000205e21d1a80, 0x00000205e21d34c0, 0x00000205e21d27a0,
0x00000205e21d2110, 0x00000205e21d62b0, 0x00000205e21d0d60, 0x00000205e21d8380,
0x00000205e21d7cf0, 0x00000205e21d4f00, 0x00000205e21d5590, 0x00000205e21d9730,
0x00000205e21d8a10, 0x00000205e21d90a0, 0x00000205e21d9dc0, 0x00000205e21d6940,
0x00000205e21d6fd0, 0x00000205e21dbe90, 0x00000205e21db800, 0x00000205e21db170,
0x00000205e3880b50, 0x00000205e3885380, 0x00000205e3882590, 0x00000205e38860a0,
0x00000205e3881870, 0x00000205e38832b0, 0x00000205e3882c20, 0x00000205e48b9cf0
}

Java Threads: ( => current thread )
  0x00000205a0b97820 JavaThread "main"                              [_thread_blocked, id=19276, stack(0x0000003990b00000,0x0000003990c00000) (1024K)]
  0x00000205d128a390 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=23832, stack(0x0000003991300000,0x0000003991400000) (1024K)]
  0x00000205d128e1c0 JavaThread "Reference Handler"          daemon [_thread_blocked, id=15808, stack(0x0000003991400000,0x0000003991500000) (1024K)]
  0x00000205d128e830 JavaThread "Finalizer"                  daemon [_thread_blocked, id=11048, stack(0x0000003991500000,0x0000003991600000) (1024K)]
  0x00000205d12b5200 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=28884, stack(0x0000003991600000,0x0000003991700000) (1024K)]
  0x00000205d12b5870 JavaThread "Attach Listener"            daemon [_thread_blocked, id=16396, stack(0x0000003991700000,0x0000003991800000) (1024K)]
  0x00000205d12b5ee0 JavaThread "Service Thread"             daemon [_thread_blocked, id=24888, stack(0x0000003991800000,0x0000003991900000) (1024K)]
  0x00000205d12b6550 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=22612, stack(0x0000003991900000,0x0000003991a00000) (1024K)]
  0x00000205d12c15d0 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=16544, stack(0x0000003991a00000,0x0000003991b00000) (1024K)]
  0x00000205d12c4430 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=9892, stack(0x0000003991b00000,0x0000003991c00000) (1024K)]
  0x00000205d15f40b0 JavaThread "Notification Thread"        daemon [_thread_blocked, id=29456, stack(0x0000003991c00000,0x0000003991d00000) (1024K)]
  0x00000205d669a660 JavaThread "Daemon health stats"               [_thread_blocked, id=9792, stack(0x0000003992200000,0x0000003992300000) (1024K)]
  0x00000205d64f7500 JavaThread "Incoming local TCP Connector on port 63608"        [_thread_in_native, id=27784, stack(0x0000003992300000,0x0000003992400000) (1024K)]
  0x00000205d19f2210 JavaThread "Daemon periodic checks"            [_thread_blocked, id=23784, stack(0x0000003992400000,0x0000003992500000) (1024K)]
  0x00000205d6286d80 JavaThread "Daemon"                            [_thread_blocked, id=10184, stack(0x0000003991f00000,0x0000003992000000) (1024K)]
  0x00000205d6f7c840 JavaThread "Handler for socket connection from /127.0.0.1:63608 to /127.0.0.1:63609"        [_thread_in_native, id=5924, stack(0x0000003992a00000,0x0000003992b00000) (1024K)]
  0x00000205d1a47f10 JavaThread "Cancel handler"                    [_thread_blocked, id=16604, stack(0x0000003992b00000,0x0000003992c00000) (1024K)]
  0x00000205d6eb2020 JavaThread "Daemon worker"                     [_thread_blocked, id=13944, stack(0x0000003992c00000,0x0000003992d00000) (1024K)]
  0x00000205d6eb05e0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:63608 to /127.0.0.1:63609"        [_thread_blocked, id=28604, stack(0x0000003992d00000,0x0000003992e00000) (1024K)]
  0x00000205d6eaf8c0 JavaThread "Stdin handler"                     [_thread_blocked, id=14440, stack(0x0000003992e00000,0x0000003992f00000) (1024K)]
  0x00000205d6eb2d40 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=7400, stack(0x0000003992f00000,0x0000003993000000) (1024K)]
  0x00000205d6eb0c70 JavaThread "Cache worker for journal cache (C:\Users\91907\.gradle\caches\journal-1)"        [_thread_blocked, id=26964, stack(0x0000003993200000,0x0000003993300000) (1024K)]
  0x00000205d6eb1300 JavaThread "File lock request listener"        [_thread_in_native, id=21316, stack(0x0000003993300000,0x0000003993400000) (1024K)]
  0x00000205d6eb1990 JavaThread "Cache worker for file hash cache (C:\Users\91907\.gradle\caches\8.14\fileHashes)"        [_thread_blocked, id=23816, stack(0x0000003993400000,0x0000003993500000) (1024K)]
  0x00000205d9a93d40 JavaThread "Cache worker for file hash cache (C:\Users\91907\Desktop\SmartServe_Project\smartserve_frontend\android\.gradle\8.14\fileHashes)"        [_thread_blocked, id=15536, stack(0x0000003993600000,0x0000003993700000) (1024K)]
  0x00000205d9a964a0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\91907\Desktop\SmartServe_Project\smartserve_frontend\android\.gradle\buildOutputCleanup)"        [_thread_blocked, id=16896, stack(0x0000003993700000,0x0000003993800000) (1024K)]
  0x00000205d9a936b0 JavaThread "File watcher server"        daemon [_thread_blocked, id=21044, stack(0x0000003993800000,0x0000003993900000) (1024K)]
  0x00000205d9a93020 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=7020, stack(0x0000003993900000,0x0000003993a00000) (1024K)]
  0x00000205d9a97ee0 JavaThread "Cache worker for checksums cache (C:\Users\91907\Desktop\SmartServe_Project\smartserve_frontend\android\.gradle\8.14\checksums)"        [_thread_blocked, id=11652, stack(0x0000003993500000,0x0000003993600000) (1024K)]
  0x00000205d9a94a60 JavaThread "Cache worker for file content cache (C:\Users\91907\.gradle\caches\8.14\fileContent)"        [_thread_blocked, id=27468, stack(0x0000003993a00000,0x0000003993b00000) (1024K)]
  0x00000205d9a98570 JavaThread "Cache worker for cache directory md-supplier (C:\Users\91907\.gradle\caches\8.14\md-supplier)"        [_thread_blocked, id=21524, stack(0x0000003993b00000,0x0000003993c00000) (1024K)]
  0x00000205d9a950f0 JavaThread "Cache worker for cache directory md-rule (C:\Users\91907\.gradle\caches\8.14\md-rule)"        [_thread_blocked, id=15024, stack(0x0000003993c00000,0x0000003993d00000) (1024K)]
  0x00000205d9a95780 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\91907\Desktop\SmartServe_Project\flutter\packages\flutter_tools\gradle\.gradle\buildOutputCleanup)"        [_thread_blocked, id=13772, stack(0x0000003993d00000,0x0000003993e00000) (1024K)]
  0x00000205d9a99920 JavaThread "Unconstrained build operations"        [_thread_blocked, id=26428, stack(0x0000003993e00000,0x0000003993f00000) (1024K)]
  0x00000205d9a99fb0 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=14808, stack(0x0000003993f00000,0x0000003994000000) (1024K)]
  0x00000205d9a9a640 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=6764, stack(0x0000003994000000,0x0000003994100000) (1024K)]
  0x00000205da1abab0 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=19520, stack(0x0000003994100000,0x0000003994200000) (1024K)]
  0x00000205da1ac140 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=12156, stack(0x0000003994200000,0x0000003994300000) (1024K)]
  0x00000205da1ac7d0 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=16888, stack(0x0000003994300000,0x0000003994400000) (1024K)]
  0x00000205da1aad90 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=29420, stack(0x0000003994400000,0x0000003994500000) (1024K)]
  0x00000205da1ace60 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=25544, stack(0x0000003994500000,0x0000003994600000) (1024K)]
  0x00000205da1ab420 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=28560, stack(0x0000003994600000,0x0000003994700000) (1024K)]
  0x00000205da1a99e0 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=25540, stack(0x0000003994700000,0x0000003994800000) (1024K)]
  0x00000205da1ad4f0 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=23904, stack(0x0000003994800000,0x0000003994900000) (1024K)]
  0x00000205da1aa070 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=23224, stack(0x0000003994900000,0x0000003994a00000) (1024K)]
  0x00000205da1adb80 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=7268, stack(0x0000003994a00000,0x0000003994b00000) (1024K)]
  0x00000205da1aa700 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=17720, stack(0x0000003994b00000,0x0000003994c00000) (1024K)]
  0x00000205da1af5c0 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=29188, stack(0x0000003994c00000,0x0000003994d00000) (1024K)]
  0x00000205da1afc50 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=23280, stack(0x0000003994d00000,0x0000003994e00000) (1024K)]
  0x00000205da1b02e0 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=6280, stack(0x0000003994e00000,0x0000003994f00000) (1024K)]
  0x00000205da1aef30 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=20968, stack(0x0000003994f00000,0x0000003995000000) (1024K)]
  0x00000205da1b0970 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=23244, stack(0x0000003995000000,0x0000003995100000) (1024K)]
  0x00000205da1b1000 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=2484, stack(0x0000003995100000,0x0000003995200000) (1024K)]
